operateur;latitude;longitude;CP;ville;url;dom;req;size;EcoIndex;GreenHouseGaz;water;PageChargeeMoins5s;temps_en_secondes;Conso_totale_(MWh);Conso_moyenne_(MWh);Photovoltaique
SFR;48.76023;2.31288;92002;ANTONY;https://www.index-education.com/fr/;356;54;4810382;59.36;1.81;2.7;1.0;3.07;123490.33574975994;4.114561548321059;201.32801279188027
FREE;46.68187;-1.04778;85145;LA ROCHE-SUR-YON;https://www.spotify.com/fr/;82;37;7946607;71.75;1.56;2.3;1.0;2.1;3049.9677768536567;6.900379585641757;309.944
FREE;46.11088;-1.10363;17010;LA ROCHELLE;https://www.spotify.com/fr/;82;37;7946607;71.75;1.56;2.3;1.0;2.26;13920.05566151677;6.189442268348941;64.504
SFR;46.15941;-1.14658;17300;LA ROCHELLE;https://www.allocine.fr/;1597;30;2014387;40.28;2.19;3.2;1.0;3.25;174586.3200622886;3.279724978627303;4028.48056147116
SFR;47.21793;-1.55074;44109;NANTES;https://m.youtube.com/;417;31;22483620;60.50;1.79;2.6;1.0;1.83;529964.8367991232;2.8722668935679887;608.334
FREE;43.5953;1.44405;31555;TOULOUSE;https://www.service-public.fr/;529;127;1123481;46.55;2.07;3.1;1.0;3.03;909274.7598488132;3.048740837593172;26449.093
BOUYGUES TELECOM;47.56093;-1.0382;49008;SEGRÉ;https://www.adobe.com/fr/;748;237;17014170;23.59;2.53;3.7;1.0;3.46;2711.309260326268;7.172775820968963;1067.511
SFR;43.62384;6.75198;83133;DRAGUIGNAN;https://signup.live.com/?lic=1;518;14;654773;70.87;1.58;2.3;1.0;2.63;8062.698887406627;9.183028345565637;21.45737775207878
FREE;50.43914;3.05583;62497;LENS;https://www.spotify.com/fr/;82;37;7946742;71.75;1.56;2.3;1.0;1.96;13576.048222272546;4.43082513781741;0.0
ORANGE;43.35952;3.16897;34148;BÉZIERS;https://www.jeuxvideo.com/;3018;10;991750;43.82;2.12;3.1;0.0;10.02;14798.40757487358;6.3349347495178;281.3627034828193
ORANGE;47.90341;2.03682;45194;ORLÉANS;https://www.jeuxvideo.com/;3018;10;991695;43.82;2.12;3.1;1.0;4.49;9404.68567057532;7.049989258302338;79.289353937039
FREE;43.66575;7.18616;06123;GRASSE;https://www.allocine.fr/;1597;30;2014387;40.28;2.19;3.2;0.0;10.01;79904.2224192023;4.135401222399457;2487.758166666667
FREE;50.31401;3.35243;59361;VALENCIENNES;https://www.index-education.com/fr/;356;54;4810382;59.36;1.81;2.7;1.0;2.8;6409.233122695575;4.255798886252042;14.990940286531655
BOUYGUES TELECOM;43.41301;5.00095;13077;ISTRES;https://www.ubereats.com/fr;190;69;4552242;62.33;1.75;2.6;0.0;10.01;36050.11233469987;4.708124896787236;49.894
ORANGE;43.92709;4.79092;84007;AVIGNON;https://meteofrance.com/;1077;65;1880648;38.82;2.22;3.3;1.0;5.82;205232.8956445867;3.85921202791626;29082.5685
BOUYGUES TELECOM;43.62648;7.13229;06161;GRASSE;https://www.marmiton.org/recettes;1331;104;2052690;27.04;2.46;3.6;1.0;2.83;59795.18015822904;4.721293340562893;328.79975809160686
ORANGE;49.38096;1.10683;76575;ROUEN;https://signup.live.com/?lic=1;518;14;654801;70.87;1.58;2.3;1.0;2.21;43685.03680728974;3.6525950507767337;185.2387783219147
FREE;43.78179;1.4056;31581;TOULOUSE;https://clients.cdiscount.com/frequentlyaskedquestions.html;32;2;7342;95.77;1.08;1.6;0.0;10;5237.954163291984;7.714218208088342;47.98301635054163
ORANGE;44.17376;4.10913;30274;ALÈS;https://www.adobe.com/fr/;748;237;17014148;23.59;2.53;3.7;1.0;3.48;11242.620905162186;6.897313438749808;265.47977193143635
FREE;48.04476;-1.66706;35266;RENNES;https://www.bing.com/;242;6;114225;86.00;1.28;1.9;1.0;1.7;6484.671139876075;3.9979476817978266;99.797
BOUYGUES TELECOM;43.55019;6.97076;06069;GRASSE;https://www.marmiton.org/recettes;1331;104;2052690;27.04;2.46;3.6;0.0;10.01;141724.98138157022;5.337839681427074;888.0207016935751
BOUYGUES TELECOM;43.65298;6.92547;06069;GRASSE;https://www.bing.com/;242;6;115823;85.99;1.28;1.9;1.0;1.79;141724.98138157022;5.337839681427074;888.0207016935751
SFR;43.5849;3.80778;34134;MONTPELLIER;https://www.adobe.com/fr/;748;237;17014136;23.59;2.53;3.7;1.0;3.59;8991.298755345137;5.884357824178754;200.03749356194712
SFR;44.1866;1.15471;82051;CASTELSARRASIN;https://clients.cdiscount.com/frequentlyaskedquestions.html;32;2;7342;95.77;1.08;1.6;1.0;3.06;3216.3915673039687;8.397889209670938;71.32943326392004
BOUYGUES TELECOM;43.57254;1.47356;31555;TOULOUSE;https://www.adobe.com/fr/;748;237;17014232;23.59;2.53;3.7;1.0;3.18;909274.7598488132;3.048740837593172;26449.093
BOUYGUES TELECOM;47.96107;-3.82981;29241;QUIMPER;https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Accueil_principal;1783;369;340620;20.86;2.58;3.8;1.0;2.08;20825.227621563557;5.11299475118182;73.88685327600598
BOUYGUES TELECOM;48.76807;7.25701;57540;SARREBOURG-CHÂTEAU-SALINS;https://www.adobe.com/fr/;748;237;17013973;23.59;2.53;3.7;1.0;4.04;11012.18112478242;4.806713716622619;143.94621152124057
BOUYGUES TELECOM;47.28678;-2.21822;44184;SAINT-NAZAIRE;https://recherche.lefigaro.fr/recherche/;420;129;3164049;44.65;2.11;3.1;1.0;3.2;140330.2849901323;3.3108478232896608;829.2874101104319
ORANGE;49.88976;2.27873;80021;AMIENS;https://www.lequipe.fr/;1566;57;4328737;30.60;2.39;3.5;1.0;2.01;220195.70132599407;2.947536327233707;265.9608333333333
FREE;45.43921;-0.42493;17197;JONZAC;https://login.yahoo.com/;346;16;870058;76.65;1.47;2.2;1.0;3.17;13362.013377417024;5.250299951833801;193.34264108936412
SFR;50.427;2.80607;62498;LENS;https://login.yahoo.com/;346;16;870058;76.65;1.47;2.2;1.0;2.14;55337.17769964652;3.413557319082507;0.0
FREE;43.6363;5.64008;13048;AIX-EN-PROVENCE;https://www.service-public.fr/;529;127;1117798;46.59;2.07;3.1;1.0;3.2;18175.21233396095;8.077872148427089;194.8505750013159
ORANGE;44.5561;4.72509;26198;NYONS;https://www.spotify.com/fr/;82;37;7946761;71.75;1.56;2.3;1.0;2.68;104246.37403330146;4.701924768089011;6532.6725
FREE;50.68844;2.88642;59017;LILLE;https://www.jeuxvideo.com/;3013;10;991093;43.82;2.12;3.1;1.0;5.11;46217.44448814952;3.6340182802444976;86.6189642185284
FREE;45.91717;2.48702;23131;AUBUSSON;https://signup.live.com/?lic=1;518;14;654805;70.87;1.58;2.3;1.0;3.1;2095.0280873466245;4.457506568822605;62.90019287426977
BOUYGUES TELECOM;49.49279;0.12109;76351;LE HAVRE;https://login.yahoo.com/;346;16;870058;76.65;1.47;2.2;1.0;2.49;274980.77304996806;3.0244588375363577;423.151595175612
BOUYGUES TELECOM;43.37028;5.63503;13007;MARSEILLE;https://www.instagram.com/accounts/login/;173;94;40979494;56.26;1.87;2.8;1.0;3.49;44314.85276600056;7.817049350150037;370.5642061617099
ORANGE;45.61512;6.76912;73285;ALBERTVILLE;https://www.allocine.fr/;1597;30;2014490;40.28;2.19;3.2;1.0;2.54;8565.59436193384;6.162298102110676;60.23479729175216
FREE;45.80361;3.14644;63113;CLERMONT-FERRAND;https://clients.cdiscount.com/frequentlyaskedquestions.html;32;2;7342;95.77;1.08;1.6;1.0;3.64;218978.0135771106;2.433819185501324;3120.454166666667
SFR;45.13393;2.22624;15153;MAURIAC;https://www.whatsapp.com/?l=fr;1411;216;21568075;11.92;2.76;4.1;1.0;10;5532.154772506777;4.415127511976678;1156.678558073165
SFR;44.89574;2.51923;15266;AURILLAC;https://www.impots.gouv.fr/accueil;866;41;155985;57.13;1.86;2.7;1.0;2.84;1720.956459892354;5.605721367727537;26.0270644504251
BOUYGUES TELECOM;47.29281;1.77004;41194;ROMORANTIN-LANTHENAY;https://clients.cdiscount.com/frequentlyaskedquestions.html;32;2;7342;95.77;1.08;1.6;1.0;3.64;49038.58706226578;4.934948884197019;174.251923894131
SFR;43.62985;5.15548;13069;AIX-EN-PROVENCE;https://www.service-public.fr/;529;127;1123411;46.55;2.07;3.1;0.0;10.01;37056.91003923252;7.31482630067756;615.9083093671438
ORANGE;43.61775;5.14111;13069;AIX-EN-PROVENCE;https://www.spotify.com/fr/;82;37;8013023;71.73;1.57;2.3;1.0;2.23;37056.91003923252;7.31482630067756;615.9083093671438
ORANGE;47.51872;-1.30044;44207;CHÂTEAUBRIANT-ANCENIS;https://signup.live.com/?lic=1;518;14;654806;70.87;1.58;2.3;1.0;2.37;3238.356327663122;7.359900744688914;255.43681566138596
BOUYGUES TELECOM;43.31429;-0.4179;64348;PAU;https://www.allocine.fr/;1597;30;2005766;40.31;2.19;3.2;1.0;2.92;31518.16438588797;4.609940673670905;372.285995294965
SFR;42.68736;2.88414;66136;PERPIGNAN;https://www.index-education.com/fr/;356;54;4810382;59.36;1.81;2.7;1.0;2.61;249164.689899692;3.4576912601780707;2704.200723216868
SFR;47.19781;-1.59189;44109;NANTES;https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Accueil_principal;1762;369;343314;21.00;2.58;3.8;1.0;2.57;529964.8367991232;2.8722668935679887;608.334
FREE;49.17101;5.36444;55505;VERDUN;https://clients.cdiscount.com/frequentlyaskedquestions.html;32;2;7342;95.77;1.08;1.6;1.0;2.94;6500.925641574682;5.234239647000549;53.343
BOUYGUES TELECOM;50.51142;2.78583;62863;BÉTHUNE;https://m.youtube.com/;417;31;22478864;60.50;1.79;2.6;1.0;2.02;8815.227171588744;5.540683325951441;69.71927464290927
FREE;43.83883;5.0487;84131;APT;https://www.instagram.com/accounts/login/;173;94;40004900;56.26;1.87;2.8;1.0;3.39;8231.644684222123;8.348524020509252;928.085148635968
FREE;43.48388;-1.14016;64123;BAYONNE;https://www.google.com/;389;22;233831;77.12;1.46;2.1;1.0;10;4358.639402389234;6.271423600560049;529.6349981384669
BOUYGUES TELECOM;43.86872;4.08256;30210;LE VIGAN;https://www.impots.gouv.fr/accueil;860;40;155192;57.49;1.85;2.7;0.0;10.01;10662.247028686272;5.884242289561961;221.65388233822648
ORANGE;48.27863;-1.60042;35296;RENNES;https://www.lequipe.fr/;1588;56;5124025;30.16;2.40;3.6;1.0;2.4;3590.19814225954;6.3207713772175;89.143
ORANGE;49.02518;1.12427;27229;ÉVREUX;https://www.bing.com/;242;6;116975;85.99;1.28;1.9;1.0;1.98;84583.29054655631;3.3626178956252013;173.72483930029068
SFR;48.34183;-1.27729;35157;FOUGÈRES-VITRÉ;https://recherche.lefigaro.fr/recherche/;420;129;3164057;44.65;2.11;3.1;1.0;7.96;2015.5460931685675;7.198378904173455;35.14265302451678
SFR;43.61512;7.1208;06161;GRASSE;https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Accueil_principal;1762;369;343314;21.00;2.58;3.8;1.0;2.04;59795.18015822904;4.721293340562893;328.79975809160686
SFR;44.0488;1.46297;82161;MONTAUBAN;https://www.index-education.com/fr/;356;54;4810382;59.36;1.81;2.7;1.0;7.96;13171.254699518227;7.470932898195251;240.76956550136
FREE;43.54378;6.96437;06069;GRASSE;https://www.marmiton.org/recettes;1331;104;2044252;27.07;2.46;3.6;0.0;10.01;141724.98138157022;5.337839681427074;888.0207016935751
ORANGE;43.55018;6.97077;06069;GRASSE;https://www.marmiton.org/recettes;1331;104;2044251;27.07;2.46;3.6;1.0;3.51;141724.98138157022;5.337839681427074;888.0207016935751
FREE;45.35622;-1.05979;33540;LESPARRE-MÉDOC;https://m.facebook.com/;202;52;891940;74.86;1.50;2.2;1.0;4.16;14412.547134137683;4.455192313489238;442.5683100013044
SFR;43.61623;3.88095;34172;MONTPELLIER;https://www.adobe.com/fr/;748;237;17011646;23.59;2.53;3.7;1.0;3.3;530034.9905797594;3.081294235917144;1893.945495459772
SFR;44.94693;-0.60635;33312;BORDEAUX;https://www.spotify.com/fr/;82;37;8013023;71.73;1.57;2.3;1.0;2.98;26024.444358772424;5.2215979853074685;276.33673025749664
SFR;43.28386;5.54344;13005;MARSEILLE;https://login.yahoo.com/;346;16;870058;76.65;1.47;2.2;1.0;2.48;107686.73872807248;4.732858907751615;951.4072842168632
BOUYGUES TELECOM;47.68228;-2.50284;56053;VANNES;https://www.spotify.com/fr/;82;37;8013023;71.73;1.57;2.3;1.0;3.44;17250.947993369235;5.8083999977674186;137.6965
ORANGE;44.40481;0.70224;47323;VILLENEUVE-SUR-LOT;https://www.blogger.com/about/?bpli=1;290;43;7279276;63.70;1.73;2.5;1.0;4.01;62809.43872305586;4.639491706533894;1516.172933214723
SFR;49.17796;6.88103;57222;FORBACH-BOULAY-MOSELLE;https://www.marmiton.org/recettes;1331;104;2044251;27.07;2.46;3.6;1.0;2.71;5000.714940199234;7.174626886942947;108.92
SFR;43.11216;5.93521;83137;TOULON;https://www.instagram.com/accounts/login/;173;94;40062267;56.26;1.87;2.8;1.0;4.2;334018.5672155136;3.464635374818621;1504.4358281609411
ORANGE;50.65095;2.97925;59128;LILLE;https://recherche.lefigaro.fr/recherche/;420;129;3164057;44.65;2.11;3.1;1.0;2.45;4948.01701214742;3.6116912497426426;29.711
FREE;48.81484;2.31088;92049;ANTONY;https://www.adobe.com/fr/;748;237;17011650;23.59;2.53;3.7;1.0;3.52;88215.33066422504;3.292599681405832;1.037
SFR;50.67654;2.84108;59202;LILLE;https://m.facebook.com/;202;52;889644;74.88;1.50;2.2;1.0;2.45;10106.122850151496;4.35984592327502;4.966999999999999
FREE;48.01811;6.66466;88409;ÉPINAL;https://meteofrance.com/;1073;65;1889441;38.86;2.22;3.3;1.0;3.8;5929.556349493428;5.400324544165235;57.03474414034308
BOUYGUES TELECOM;45.6063;2.68757;63397;ISSOIRE;https://signup.live.com/?lic=1;518;14;654831;70.87;1.58;2.3;1.0;2.3;3714.894540912522;4.894459210688436;102.189
BOUYGUES TELECOM;44.51669;2.82484;12027;RODEZ;https://www.google.com/;389;22;233954;77.12;1.46;2.1;1.0;3.05;784.9227913741511;6.486965217968191;505.7526820334424
ORANGE;44.29071;2.55637;12133;RODEZ;https://www.index-education.com/fr/;356;54;4810382;59.36;1.81;2.7;1.0;2.99;15725.80656791371;5.025825045673924;2825.746032213233
FREE;47.14944;-1.52601;44198;NANTES;https://m.youtube.com/;417;31;22473346;60.50;1.79;2.6;1.0;1.95;20563.24089801207;5.098745573521465;0.0
SFR;44.83891;-0.53071;33065;BORDEAUX;https://clients.cdiscount.com/frequentlyaskedquestions.html;32;2;7342;95.77;1.08;1.6;1.0;3.5;12483.069988519574;7.519921679831069;101.34177335520798
SFR;45.3461;2.43765;15265;MAURIAC;https://www.adobe.com/fr/;748;237;17011522;23.59;2.53;3.7;1.0;3.81;4672.764138489759;4.532263955858157;62.83019180510364
ORANGE;48.06579;-2.87322;56215;PONTIVY;https://recherche.lefigaro.fr/recherche/;420;129;3164057;44.65;2.11;3.1;1.0;2.92;3274.1867729085075;6.248448039901732;186.832
SFR;45.48526;5.99342;73171;CHAMBÉRY;https://www.marmiton.org/recettes;1331;104;2046023;27.06;2.46;3.6;0.0;10.01;5597.746083251533;2.9003865716329185;134.45922038575307
SFR;45.71692;5.92168;73182;CHAMBÉRY;https://login.yahoo.com/;346;16;870058;76.65;1.47;2.2;1.0;2.27;7307.673685895345;6.722790879388542;104.5841165209228
SFR;45.68542;-1.16502;17225;ROCHEFORT;https://www.instagram.com/accounts/login/;173;94;40031265;56.26;1.87;2.8;1.0;3.14;18093.75762738715;3.873636828813348;115.0066056252594
SFR;45.68487;-1.16457;17225;ROCHEFORT;https://www.blogger.com/about/?bpli=1;290;43;7279276;63.70;1.73;2.5;1.0;6.03;18093.75762738715;3.873636828813348;115.0066056252594
SFR;50.68912;3.18372;59512;LILLE;https://www.blogger.com/about/?bpli=1;290;43;7279276;63.70;1.73;2.5;1.0;6.24;139819.90090652887;3.473700054819231;144.94509719963025
FREE;49.44855;1.14009;76540;ROUEN;https://recherche.lefigaro.fr/recherche/;420;129;3164057;44.65;2.11;3.1;1.0;2.75;221261.378346931;2.9936595636169803;108.47124628114496
SFR;49.06964;1.39695;27525;LES ANDELYS;https://www.spotify.com/fr/;82;37;8014303;71.73;1.57;2.3;1.0;2.01;1285.23216834937;9.246274592441512;50.449
FREE;49.27501;2.51345;60670;SENLIS;https://www.google.com/;389;22;233898;77.12;1.46;2.1;1.0;2.33;13379.419772087303;6.317006502401939;19.051644895155643
SFR;45.1586;4.12763;43268;YSSINGEAUX;https://www.service-public.fr/;529;127;1123411;46.55;2.07;3.1;1.0;3.17;17986.603423015138;4.248134960560968;520.428
ORANGE;47.55325;-0.23244;49188;ANGERS;https://www.messervices.etudiant.gouv.fr/envole/;705;81;943500;48.49;2.03;3.0;1.0;3.14;2707.110284854537;7.892449810071536;67.77309492039984
BOUYGUES TELECOM;45.84474;4.85433;69033;LYON;https://m.facebook.com/;202;52;897188;74.83;1.50;2.2;1.0;3.3;9527.227194527535;8.060259893847324;129.78290940881615
ORANGE;46.83686;3.46564;58087;NEVERS;https://www.jeuxvideo.com/;3084;10;996067;43.80;2.12;3.1;1.0;3.2;2289.984919890089;5.768223979572012;31.83311104695098
SFR;47.93234;0.18688;72200;LE MANS;https://www.whatsapp.com/?l=fr;1413;218;21509732;11.85;2.76;4.1;1.0;2.46;11135.359824521232;7.1197952842207375;100.94271201300174
FREE;46.68194;-1.04779;85145;LA ROCHE-SUR-YON;https://login.yahoo.com/;346;16;870058;76.65;1.47;2.2;1.0;2.71;3049.9677768536567;6.900379585641757;309.944
ORANGE;48.79826;2.14703;78646;VERSAILLES;https://www.bing.com/;242;6;117261;85.99;1.28;1.9;1.0;1.78;141823.91894157135;3.3183724219464974;35.77
ORANGE;43.67147;6.99406;06112;GRASSE;https://www.whatsapp.com/?l=fr;1413;218;21489914;11.85;2.76;4.1;1.0;2.82;18241.412697565487;8.795280953503127;144.67645537069748
SFR;43.61757;1.02918;32016;AUCH;https://www.impots.gouv.fr/accueil;860;40;155192;57.49;1.85;2.7;1.0;2.68;2327.5595507905564;8.620590928853913;52.11232232315617
FREE;43.55744;1.38042;31555;TOULOUSE;https://meteofrance.com/;1073;65;1889378;38.86;2.22;3.3;1.0;5.94;909274.7598488132;3.048740837593172;26449.093
BOUYGUES TELECOM;43.58474;6.2687;83128;BRIGNOLES;https://www.messervices.etudiant.gouv.fr/envole/;705;81;943500;48.49;2.03;3.0;1.0;2.33;3046.688108629047;6.4548476877734045;137.749
SFR;50.58989;2.96359;59553;LILLE;https://www.service-public.fr/;529;127;1117728;46.59;2.07;3.1;1.0;1.9;12634.924316505529;5.404159245725205;82.68548403168637
ORANGE;43.67793;6.97401;06038;GRASSE;https://www.adobe.com/fr/;748;237;17011531;23.59;2.53;3.7;1.0;3.84;19796.42782313516;10.552466856681855;0.0
FREE;49.08377;0.76321;27051;BERNAY;https://www.bing.com/;242;6;115375;86.00;1.28;1.9;1.0;1.65;8712.805655435637;5.309448906420254;39.99270924759046
SFR;43.48273;4.99606;13047;ISTRES;https://www.allocine.fr/;1591;29;1992754;40.58;2.19;3.2;1.0;3.15;99459.92523693255;4.7477170861106766;4060.330135631752
BOUYGUES TELECOM;49.11675;5.43685;55545;VERDUN;https://www.ubereats.com/fr;190;69;4553255;62.33;1.75;2.6;0.0;10.01;39233.530422775926;3.8879724925949786;169.15642305979978
SFR;43.52888;5.25823;13112;AIX-EN-PROVENCE;https://meteofrance.com/;1073;65;1889378;38.86;2.22;3.3;1.0;5.34;30707.862900626005;8.087401343330525;0.0
ORANGE;47.95791;-3.08949;56128;PONTIVY;https://m.youtube.com/;417;31;22476782;60.50;1.79;2.6;1.0;2.89;5352.843257828884;5.045092608698289;155.063
SFR;43.20742;2.36666;11069;CARCASSONNE;https://www.adobe.com/fr/;748;237;17011649;23.59;2.53;3.7;1.0;3.66;112526.34798807648;4.193111789688347;1809.590443159435
FREE;43.99103;3.60923;30350;LE VIGAN;https://www.whatsapp.com/?l=fr;1413;218;21501909;11.85;2.76;4.1;1.0;2.93;10768.590658361;4.125896803969732;232.57431472210848
BOUYGUES TELECOM;43.4052;4.9842;13077;ISTRES;https://clients.cdiscount.com/frequentlyaskedquestions.html;32;2;7342;95.77;1.08;1.6;1.0;7.14;36050.11233469987;4.708124896787236;49.894
SFR;48.5328;2.67558;77288;MELUN;https://www.spotify.com/fr/;82;37;8014303;71.73;1.57;2.3;1.0;2.1;67588.45088445165;3.2480393524173032;89.42252980716013
SFR;43.39502;5.06068;13056;ISTRES;https://meteofrance.com/;1073;65;1889378;38.86;2.22;3.3;1.0;5.5;123414.73022195324;4.8867444158365965;1605.2672064758228
SFR;43.34413;-1.61997;64504;BAYONNE;https://m.facebook.com/;202;52;892151;74.86;1.50;2.2;0.0;10.02;8386.766680808176;5.931235276384848;51.02640725288164
ORANGE;43.63908;3.92497;34057;MONTPELLIER;https://www.jeuxvideo.com/;3069;10;995086;43.80;2.12;3.1;1.0;9.3;61598.84597695512;4.50382729962383;584.11037530815
ORANGE;44.16952;4.15725;30274;ALÈS;https://meteofrance.com/;1073;65;1889378;38.86;2.22;3.3;1.0;4.74;11242.620905162186;6.897313438749808;265.47977193143635
SFR;47.29284;1.76984;41194;ROMORANTIN-LANTHENAY;https://www.jeuxvideo.com/;3062;10;994750;43.80;2.12;3.1;1.0;4.63;49038.58706226578;4.934948884197019;174.251923894131
FREE;46.08445;-1.07353;17109;LA ROCHELLE;https://www.spotify.com/fr/;82;37;8014301;71.73;1.57;2.3;1.0;2.22;5133.972555310401;7.959647372574265;137.39138524504696
SFR;42.68615;2.81212;66195;PERPIGNAN;https://www.ubereats.com/fr;190;69;4553254;62.33;1.75;2.6;1.0;8.26;23651.456272473155;6.258654742649684;293.30185510363424
ORANGE;43.63198;6.95691;06069;GRASSE;https://www.bing.com/;242;6;116354;85.99;1.28;1.9;1.0;3.08;141724.98138157022;5.337839681427074;888.0207016935751
SFR;43.50851;5.40703;13001;AIX-EN-PROVENCE;https://www.allocine.fr/;1597;30;2000999;40.32;2.19;3.2;1.0;3.05;371882.9357412679;4.361086577712381;1705.3597862168592
FREE;43.63208;7.13463;06161;GRASSE;https://www.bing.com/;242;6;116354;85.99;1.28;1.9;1.0;2.05;59795.18015822904;4.721293340562893;328.79975809160686
SFR;43.1474;2.72633;11067;NARBONNE;https://clients.cdiscount.com/frequentlyaskedquestions.html;32;2;7342;95.77;1.08;1.6;0.0;10.01;6126.731058030635;6.375370507836249;137.59242314482833
BOUYGUES TELECOM;47.25698;-1.51306;44109;NANTES;https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Accueil_principal;1762;369;344100;20.99;2.58;3.8;1.0;1.96;529964.8367991232;2.8722668935679887;608.334
ORANGE;43.95469;4.82566;84007;AVIGNON;https://www.impots.gouv.fr/accueil;860;40;155192;57.49;1.85;2.7;1.0;2.46;205232.8956445867;3.85921202791626;29082.5685
BOUYGUES TELECOM;48.62811;2.59029;77384;MELUN;https://www.bing.com/;242;6;116354;85.99;1.28;1.9;1.0;1.73;3945.580100973516;6.642390742379656;76.35523594771307
BOUYGUES TELECOM;43.85757;4.9107;13066;ARLES;https://www.impots.gouv.fr/accueil;860;40;155192;57.49;1.85;2.7;1.0;6.38;20573.51356953781;7.337201700976395;6649.8845
ORANGE;43.68866;4.27342;30341;NÎMES;https://www.instagram.com/accounts/login/;173;94;40291350;56.26;1.87;2.8;1.0;3.46;31370.7868367031;5.602926743472603;1509.887
ORANGE;43.6015;3.85218;34172;MONTPELLIER;https://signup.live.com/?lic=1;518;14;654833;70.87;1.58;2.3;1.0;2.07;530034.9905797594;3.081294235917144;1893.945495459772
BOUYGUES TELECOM;50.53765;2.80287;59320;LILLE;https://m.youtube.com/;417;31;22490476;60.50;1.79;2.6;1.0;2.01;3410.166243547803;5.007586260716304;26.25354195356103