operateur,latitude,longitude,CP,ville,url,dom,size,requests,eco_index,GreenHouseGaz,water,PageChargeeMoins10s,temps_en_secondes,Conso totale (MWh),Conso moyenne (MWh),Photovoltaique,Eolien,Hydraulique,Bio energy,Cogeneration,Autres
BOUYGUES TELECOM , 47.8425 , 1.91621 ,45006, ORLÉANS , https://www.ubereats.com/fr ,628,127,9399780, 33.67 , 2.33 , 3.4 , 1.0 , 7.2 , 6048.326990688309 , 9.305118447212784 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 47.95425 , 1.89201 ,45302, ORLÉANS , https://www.instagram.com/accounts/login/ ,178,95,29040676, 55.95 , 1.88 , 2.82 , 1.0 , 4.42 , 33205.82879245754 , 4.659813190072628 , 202.4281508162772 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 47.42255 , 2.05196 ,41249, ROMORANTIN-LANTHENAY , https://www.instagram.com/accounts/login/ ,178,95,29040190, 55.95 , 1.88 , 2.82 , 1.0 , 3.08 , 4927.959401108171 , 6.358657291752479 , 18.110331994915576 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 48.78448 , 2.25358 ,92060, ANTONY , https://www.messervices.etudiant.gouv.fr/envole/ ,698,74,940904, 50.18 , 2.00 , 2.99 , 1.0 , 2.36 , 54375.12944242348 , 3.9405123155608 , 24.09350946587303 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 46.09947 , -1.09215 ,17010, LA ROCHELLE , https://login.yahoo.com/ ,346,16,860326, 76.69 , 1.47 , 2.20 , 1.0 , 2.34 , 13920.05566151677 , 6.189442268348941 , 64.504 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 46.47044 , -1.02718 ,85121, FONTENAY-LE-COMTE , https://www.allocine.fr/ ,1593,29,1921444, 40.78 , 2.18 , 3.28, 1.0 , 2.9 , 3651.1647229005457 , 6.799189428120197 , 151.0991898335209 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 42.71066 , 2.88409 ,66136, PERPIGNAN , https://www.instagram.com/accounts/login/ ,178,95,29041638, 55.95 , 1.88 , 2.82 , 1.0 , 3.46 , 249164.689899692 , 3.4576912601780707 , 2704.200723216868 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 42.71066 , 2.88409 ,66136, PERPIGNAN , https://www.jeuxvideo.com/ ,2961,10,974937, 43.90 , 2.12 , 3.18 , 1.0 , 5.25 , 249164.689899692 , 3.4576912601780707 , 2704.200723216868 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 47.28475 , -1.55131 ,44201, NANTES , https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Accueil_principal ,1677,364,355418, 21.56 , 2.57 , 3.85 , 1.0 , 2.1 , 22694.704171610498 , 7.1254958152623225 , 115.771 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 50.43486 , 3.05734 ,62497, LENS , https://www.allocine.fr/ ,1593,29,1921751, 40.78 , 2.18 , 3.28 , 1.0 , 2.68 , 13576.048222272546 , 4.43082513781741 , 0.0 , 0.0 , 0.0 , 429.376 , 0.0 , 0.0
ORANGE , 48.73608 , 2.21708 ,91312, PALAISEAU , https://www.francetvinfo.fr/ ,3039,294,12748747, 4.97 , 2.90 , 4.35 , 1.0 , 3.53 , 24398.12406669215 , 5.111695802784863 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 46.15188 , -1.14069 ,17300, LA ROCHELLE , https://www.service-public.fr/ ,524,123,1115732, 47.31 , 2.05 , 3.08 , 1.0 , 3.3 , 174586.3200622886 , 3.279724978627303 , 4028.48056147116 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 49.39927 , 0.42575 ,27597, BERNAY , https://www.adobe.com/fr/ ,725,238,16663911, 24.30 , 2.51 , 3.77 , 1.0 , 3.17 , 2367.76843715387 , 7.110415727188799 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 43.17195 , 0.24471 ,65132, TARBES , https://recherche.lefigaro.fr/recherche/ ,417,127,3016929, 45.26 , 2.09 , 3.14 , 1.0 , 4.8 , 137.83728031953166 , 5.10508445627895 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 43.58297 , 1.34677 ,31557, TOULOUSE , https://m.youtube.com/ ,416,32,22344976, 60.36 , 1.79 , 2.69 , 1.0 , 1.98 , 73811.26180992824 , 5.202005906683223 , 1152.6953003770873 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 43.41463 , 4.98684 ,13077, ISTRES , https://clients.cdiscount.com/frequentlyaskedquestions.html ,32,2,7068, 95.77 , 1.08 , 1.63 , 1.0 , 4.31 , 36050.11233469987 , 4.708124896787236 , 49.894 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 48.53276 , 2.67565 ,77288, MELUN , https://www.expedia.fr/ ,1170,340,60785621, 13.31 , 2.73 , 4.10 , 1.0 , 3.9 , 67588.45088445165 , 3.2480393524173032 , 89.42252980716013 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 48.73788 , 0.92912 ,27383, BERNAY , https://m.youtube.com/ ,416,32,21376849, 60.36 , 1.79 , 2.69 , 1.0 , 2.81 , 1186.2777637311542 , 6.518009690830517 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 47.95449 , 1.8918 ,45302, ORLÉANS , https://www.ubereats.com/fr ,628,127,9398985, 33.67 , 2.33 , 3.49 , 1.0 , 6.78 , 33205.82879245754 , 4.659813190072628 , 202.4281508162772 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 48.82733 , 2.70476 ,77181, TORCY , https://www.service-public.fr/ ,524,123,1124801, 47.27 , 2.05 , 3.08 , 1.0 , 2.45 , 8755.917905581982 , 4.632760796604224 , 27.91574524643199 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 46.15187 , -1.15 ,17300, LA ROCHELLE , https://www.service-public.fr/ ,524,123,1124801, 47.27 , 2.05 , 3.08 , 1.0 , 2.09 , 174586.3200622886 , 3.279724978627303 , 4028.48056147116 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 43.65873 , 7.16292 ,6027, GRASSE , https://www.marmiton.org/recettes ,1331,104,2360785, 26.19 , 2.48 , 3.71 , 1.0 , 2.78 , 124004.7333544442 , 3.938408605553077 , 519.2110963189317 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 43.31544 , -0.41655 ,64348, PAU , https://login.yahoo.com/ ,346,16,860326, 76.69 , 1.47 , 2.20 , 1.0 , 2.51 , 31518.16438588797 , 4.609940673670905 , 372.285995294965 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 49.2758 , -0.69178 ,14047, BAYEUX , https://signup.live.com/?lic=1 ,518,13,641910, 71.07 , 1.58 , 2.37 , 1.0 , 2.15 , 29866.517828653457 , 3.846299784758977 , 58.14935071362491 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 49.67334 , 5.02824 ,8343, SEDAN , https://meteofrance.com/ ,1030,63,1586060, 41.32 , 2.17 , 3.26 , 0.0 , 10.01 , 2519.853373722906 , 4.836570774900012 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 43.12259 , -0.614 ,64064, OLORON-SAINTE-MARIE , https://www.allocine.fr/ ,1593,29,1921701, 40.78 , 2.18 , 3.28 , 1.0 , 3.16 , 1446.3189187340115 , 5.376650255516773 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 47.22342 , -1.56368 ,44109, NANTES , https://www.bing.com/ ,239,2,108941, 86.66 , 1.27 , 1.90 , 1.0 , 1.87 , 529964.8367991232 , 2.8722668935679887 , 608.334 , 0.0 , 0.0 , 1186.0918333333332 , 42753.85066666667 , 0.0
FREE , 43.5905 , 0.37227 ,32326, MIRANDE , https://www.service-public.fr/ ,524,123,1115732, 47.31 , 2.05 , 3.08 , 0.0 , 0.26 , 395.6068617498175 , 5.733432778982863 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 48.77149 , 5.15947 ,55029, BAR-LE-DUC , https://www.whatsapp.com/?l=fr ,1335,146,2995510, 19.74 , 2.61 , 3.91 , 1.0 , 2.98 , 29678.91129247234 , 3.440235457571849 , 90.38625038248932 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 50.05682 , 3.13059 ,59625, CAMBRAI , https://www.blogger.com/about/?bpli=1 ,290,43,7278412, 63.70 , 1.73 , 2.59 , 0.0 , 10.01 , 1074.7187839352016 , 6.553163316678059 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 48.58731 , 2.60099 ,77447, MELUN , https://recherche.lefigaro.fr/recherche/ ,417,127,3016929, 45.26 , 2.09 , 3.14 , 1.0 , 2.78 , 6126.847812028903 , 7.390648747923888 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 43.48682 , 5.49856 ,13060, AIX-EN-PROVENCE , https://clients.cdiscount.com/frequentlyaskedquestions.html ,32,2,7068, 95.77 , 1.08 , 1.63 , 1.0 , 4.69 , 25714.08818268259 , 8.559949461612048 , 379.44151709741 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 43.61623 , 3.88095 ,34172, MONTPELLIER , https://www.messervices.etudiant.gouv.fr/envole/ ,698,74,940904, 50.18 , 2.00 , 2.99 , 1.0 , 2.29 , 530034.9905797594 , 3.081294235917144 , 1893.945495459772 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 50.01844 , 2.38443 ,80798, AMIENS , https://signup.live.com/?lic=1 ,518,13,641927, 71.07 , 1.58 , 2.37 , 1.0 , 2.65 , 3964.460087575142 , 5.762296638917357 , 33.02440018613224 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 47.99608 , -4.06341 ,29051, QUIMPER , https://www.leroymerlin.fr/ ,939,22,377963, 57.98 , 1.84 , 2.76 , 1.0 , 2.39 , 21591.39773123794 , 5.467560833435791 , 0.0, 0.0, 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 50.49315 , 2.95761 ,62215, LENS , https://www.lequipe.fr/ ,1893,305,2270809, 11.96 , 2.76 , 4.14 , 1.0 , 1.88 , 32467.15367823523 , 4.184450789822816 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 43.18299 , 2.49034 ,11043, CARCASSONNE , https://www.blogger.com/about/?bpli=1 ,290,43,7278412, 63.70 , 1.73 , 2.59 , 0.0 , 10.01 , 859.4762519024316 , 7.473706538282014 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 43.01576 , 3.04925 ,11266, NARBONNE , https://clients.cdiscount.com/frequentlyaskedquestions.html ,32,2,7068, 95.77 , 1.08 , 1.63 , 1.0 , 3.79 , 19797.88180310995 , 2.7061074088449906 , 308.1979953018676 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 43.47436 , -1.55055 ,64038, BAYONNE , https://m.facebook.com/ ,247,54,4005290, 64.37 , 1.71 , 2.57 , 0.0 , 10.01 , 13666.821517671451 , 7.273454772576612 , 291.7032976204073 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 43.52724 , 4.14061 ,30133, NÎMES , https://www.impots.gouv.fr/accueil ,787,39,134902, 59.76 , 1.80 , 2.71 , 1.0 , 2.74 , 40447.5214808182 , 1.8186835198209623 , 273.19865300637133 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 44.02973 , -0.91902 ,40197, MONT-DE-MARSAN , https://login.yahoo.com/ ,346,16,860326, 76.69 , 1.47 , 2.20 , 1.0 , 2.56 , 15892.908999802044 , 5.921352086364397 , 421.3487896383329 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 48.62001 , -1.99367 ,35288, SAINT-MALO , https://www.bing.com/ ,240,2,109349, 86.62 , 1.27 , 1.90 , 1.0 , 1.96 , 126716.3007248816 , 3.493887193252498 , 290.9507929957193 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 49.67429 , 1.28603 ,76200, DIEPPE , https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Accueil_principal ,1679,364,355650, 21.54 , 2.57 , 3.85 , 1.0 , 2.08 , 1634.3640474390031 , 7.601693243902341 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 50.40052 , 2.83152 ,62065, LENS , https://login.yahoo.com/ ,346,16,860326, 76.69 , 1.47 , 2.20 , 1.0 , 2.43 , 29228.80651649219 , 3.872390900436167 , 0.0 , 0.0 , 0.0 , 0.0 , 54945.01950000001 , 0.0
FREE , 50.14355 , 1.97326 ,80548, ABBEVILLE , https://www.whatsapp.com/?l=fr ,1335,146,2995513, 19.74 , 2.61 , 3.91 , 1.0 , 3.81 , 1079.8074612532168 , 6.966499750020754 , 1331.3416666666667 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 48.65463 , 6.18557 ,54547, NANCY , https://www.ubereats.com/fr ,628,127,9399728, 33.67 , 2.33 , 3.49 , 1.0 , 3.21 , 40714.60283102044 , 2.5315303631797823 , 0.0 , 0.0 , 0.0 , 0.0 , 28899.291166666662 , 0.0
ORANGE , 49.12146 , 6.64019 ,57413, FORBACH-BOULAY-MOSELLE , https://www.bing.com/ ,240,2,109071, 86.62 , 1.27 , 1.90 , 1.0 , 2.48 , 9452.834365804329 , 5.242836586691252 , 98.2149674873444 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 43.49445 , 1.31056 ,31395, MURET , https://www.leroymerlin.fr/ ,939,22,377885, 57.98 , 1.84 , 2.76 , 1.0 , 2.22 , 61537.27448525436 , 4.961883122500755 , 655.2996959871195 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 43.14598 , 5.90187 ,83103, TOULON , https://clients.cdiscount.com/frequentlyaskedquestions.html ,32,2,7068, 95.7 , 1.08 , 1.63 , 1.0 , 4.64 , 13659.160376298309 , 7.492682598079159 , 215.71644178973804 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 43.14598 , 5.90187 ,83103, TOULON , https://www.google.com/ ,370,22,199167, 78.09 , 1.44 , 2.16 , 1.0 , 2.85 , 13659.160376298309 , 7.492682598079159 , 215.71644178973804 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 47.30178 , -2.20992 ,44210, SAINT-NAZAIRE , https://m.facebook.com/ ,247,54,4009845, 64.37 , 1.71 , 2.57 , 1.0 , 2.55 , 17819.556368537567 , 4.5284768407973495 , 207.68108738368568 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 46.68194 , -1.04779 ,85145, LA ROCHE-SUR-YON , https://www.allocine.fr/ ,1593,29,1921286, 40.78 , 2.18 , 3.28 , 1.0 , 3.07 , 3049.9677768536567 , 6.900379585641757 , 309.944 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 42.61712 , 2.42322 ,66149, PRADES , https://www.blogger.com/about/?bpli=1 ,290,43,7278412, 63.70 , 1.73 , 2.59 , 1.0 , 3.48 , 19070.93359728052 , 4.968976966461833 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 49.16644 , 5.36056 ,55505, VERDUN , https://www.ubereats.com/fr ,628,127,9398933, 33.67 , 2.33 , 3.49 , 1.0 , 6.93 , 6500.925641574682 , 5.234239647000549 , 53.343 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 50.40553 , 2.87621 ,62570, LENS , https://www.spotify.com/fr/ ,72,27,9696262, 74.06 , 1.52 , 2.28 , 1.0 , 1.96 , 18566.75520536043 , 3.6606378559464567 , 72.81755008461045 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 43.58615 , 0.09064 ,32330, MIRANDE , https://m.facebook.com/ ,247,54,4005316, 64.37 , 1.71 , 2.57 , 1.0 , 3.65 , 770.2567352630537 , 6.816431285513749 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 43.84486 , 5.0879 ,84131, APT , https://www.impots.gouv.fr/accueil ,787,39,134902, 59.76 , 1.80 , 2.71 , 0.0 , 10.01 , 8231.644684222123 , 8.348524020509252 , 928.085148635968 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 43.74161 , 4.79101 ,13068, ARLES , https://clients.cdiscount.com/frequentlyaskedquestions.html ,32,2,7068, 95.77 , 1.08 , 1.63 , 1.0 , 6.61 , 10690.75481118299 , 8.976284476224173 , 66.17284614247876 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 48.77404 , 5.16174 ,55029, BAR-LE-DUC , https://www.messervices.etudiant.gouv.fr/envole/ ,698,74,940904, 50.18 , 2.00 , 2.99 , 1.0 , 2.41 , 29678.91129247234 , 3.440235457571849 , 90.38625038248932 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 48.23748 , 7.53816 ,67196, SÉLESTAT-ERSTEIN , https://clients.cdiscount.com/frequentlyaskedquestions.html ,32,2,7068, 95.77 , 1.08 , 1.63 , 0.0 , 10.01 , 5989.046625659836 , 5.479457114052915 , 1960.2433468232896 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 47.95783 , -2.43879 ,56165, PONTIVY , https://fr.m.wikipedia.org/wiki/Wikip%C3%A9dia:Accueil_principal ,1680,364,355808, 21.54 , 2.57 , 3.85 , 1.0 , 2.14 , 27324.385544491484 , 5.213582435506866 , 480.0965 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 48.73129 , 2.16384 ,91471, PALAISEAU , https://www.adobe.com/fr/ ,725,238,16664076, 24.30 , 2.51 , 3.77 , 1.0 , 3.42 , 39423.27197056582 , 4.966398585357246 , 125.9818536260629 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 42.70702 , 2.90609 ,66136, PERPIGNAN , https://www.ubereats.com/fr ,628,127,9398941, 33.67 , 2.33 , 3.49 , 1.0 , 4.03 , 249164.689899692 , 3.4576912601780707 , 2704.200723216868 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 43.56679 , 2.95954 ,34273, BÉZIERS , https://www.ubereats.com/fr ,628,127,9398959, 33.67 , 2.33 , 3.49 , 1.0 , 7.14 , 522.0927628284443 , 3.5516514478125463 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 44.0992 , 4.62936 ,30302, NÎMES , https://www.expedia.fr/ ,1170,340,60787157, 13.31 , 2.73 , 4.10 , 1.0 , 6.54 , 8370.661354593385 , 8.071997448981085 , 80.47060876086152 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 50.40197 , 2.86674 ,62570, LENS , https://m.youtube.com/ ,416,32,22142596, 60.36 , 1.79 , 2.69 , 1.0 , 2.11 , 18566.75520536043 , 3.6606378559464567 , 72.81755008461045 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 49.34607 , 5.39741 ,55170, VERDUN , https://www.impots.gouv.fr/accueil ,787,39,134902, 59.76 , 1.80 , 2.71 , 0.0 , 10.02 , 443.2443943379134 , 4.477216104423367 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 50.32563 , 3.39006 ,59651, VALENCIENNES , https://www.allocine.fr/ ,1593,29,1921822, 40.78 , 2.18 , 3.28 , 1.0 , 2.37 , 3095.762855847336 , 4.229184229299639 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 48.67519 , 2.37772 ,91687, ARRONDISSEMENT D'ÉVRY , https://www.messervices.etudiant.gouv.fr/envole/ ,698,74,940904, 50.18 , 2.00 , 2.99 , 1.0 , 3.09 , 56211.10971842307 , 3.845072147097823 , 0.0 , 0.0 , 0.0 , 0.0 , 24502.538 , 0.0
SFR , 43.62868 , 7.13308 ,6161, GRASSE , https://www.marmiton.org/recettes ,1331,104,2360785, 26.19 , 2.48 , 3.71 , 1.0 , 2.94 , 59795.18015822904 , 4.721293340562893 , 328.79975809160686 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 50.35223 , 3.13047 ,59170, DOUAI , https://m.youtube.com/ ,416,32,22367015, 60.36 , 1.79 , 2.69 , 1.0 , 1.95 , 8546.10973048089 , 4.063770675454537 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0 , 2981.1665
SFR , 43.60207 , 5.00691 ,13063, ISTRES , https://www.allocine.fr/ ,1593,29,1921376, 40.78 , 2.18 , 3.28 , 1.0 , 3.11 , 55072.91660263097 , 4.688253733091936 , 1005.7867985025972 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 43.36571 , 3.20947 ,34032, BÉZIERS , https://www.impots.gouv.fr/accueil ,787,39,134902, 59.76 , 1.80 , 2.71 , 1.0 , 2.91 , 190982.4827292424 , 4.043497686510043 , 1588.7940616676683 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 42.99418 , 1.28016 ,9118, SAINT-GIRONS , https://www.google.com/ ,370,22,199263, 78.09 , 1.44 , 2.16 , 1.0 , 3.17 , 472.7559217921701 , 4.221035016001519 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 47.38831 , -0.96613 ,44213, CHÂTEAUBRIANT-ANCENIS , https://www.whatsapp.com/?l=fr ,1335,146,2995507, 19.74 , 2.61 , 3.91 , 0.0 , 10.01 , 23521.47962110578 , 6.720422748887366 , 2160.408067237638 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 43.62654 , 7.13232 ,6161, GRASSE , https://www.leroymerlin.fr/ ,939,22,377963, 57.98 , 1.84 , 2.76 , 1.0 , 2.17 , 59795.18015822904 , 4.721293340562893 , 328.79975809160686 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 43.32458 , -0.43745 ,64511, PAU , https://www.service-public.fr/ ,524,123,1124801, 47.27 , 2.05 , 3.08 , 1.0 , 2.26 , 9263.955399473649 , 6.255202835566271 , 115.482 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 43.362 , -0.38645 ,64399, PAU , https://www.allocine.fr/ ,1593,29,1921588, 40.78 , 2.18 , 3.28 , 1.0 , 3.08 , 6715.155244917684 , 6.26413735533366 , 82.69476938516529 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
BOUYGUES TELECOM , 43.3423 , 3.21706 ,34032, BÉZIERS , https://www.marmiton.org/recettes ,1331,104,2360785, 26.19 , 2.48 , 3.71 , 1.0 , 4.89 , 190982.4827292424 , 4.043497686510043 , 1588.7940616676683 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
ORANGE , 48.62811 , 2.59029 ,77384, MELUN , https://signup.live.com/?lic=1 ,518,13,641898, 71.07 , 1.58 , 2.37 , 1.0 , 2.8 , 3945.580100973516 , 6.642390742379656 , 76.35523594771307 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 48.56638 , 2.48552 ,91037, ARRONDISSEMENT D'ÉVRY , https://signup.live.com/?lic=1 ,518,13,641836, 71.07 , 1.58 , 2.37 , 1.0 , 2.2 , 1136.503927374933 , 8.7423379028841 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
SFR , 43.30317 , -0.31896 ,64329, PAU , https://www.instagram.com/accounts/login/ ,178,95,29043044, 55.95 , 1.88 , 2.82 , 1.0 , 2.87 , 3839.825636503998 , 7.032647685904758 , 44.272950441554826 , 0.0 , 0.0 , 0.0 , 0.0 , 0.0
FREE , 48.34435 , 7.01785 ,88362, SAINT-DIÉ-DES-VOSGES , https://www.marmiton.org/recettes ,1331,104,2360785, 26.19 , 2.48 , 3.71 , 1.0 , 4.43 , 579.0675894371693 , 6.733344063222899 , 0.0, 0.0 , 0.0 , 0.0 , 0.0 , 0.0
